file: scene.GRS, 
put in GRS format by fsh 9/26/95
for ECE660
*********************************
0.0000  0.9675  1.0000  0.0000
108
32
  0.3802  0.5960
  0.3864  0.5960
  0.3922  0.5955
  0.3974  0.5931
  0.4027  0.5907
  0.4075  0.5898
  0.4133  0.5883
  0.4224  0.5854
  0.4286  0.5840
  0.4363  0.5811
  0.4430  0.5758
  0.4483  0.5701
  0.4507  0.5648
  0.4517  0.5605
  0.4474  0.5586
  0.4416  0.5590
  0.4378  0.5600
  0.4320  0.5610
  0.4253  0.5610
  0.4190  0.5605
  0.4099  0.5624
  0.4051  0.5619
  0.3979  0.5605
  0.3898  0.5619
  0.3835  0.5624
  0.3802  0.5653
  0.3778  0.5701
  0.3768  0.5725
  0.3754  0.5768
  0.3734  0.5782
  0.3710  0.5782
  0.3701  0.5778
41
  0.3864  0.5619
  0.3864  0.5595
  0.3878  0.5571
  0.3912  0.5538
  0.3946  0.5509
  0.4003  0.5480
  0.4037  0.5470
  0.4109  0.5446
  0.4142  0.5432
  0.4200  0.5413
  0.4248  0.5403
  0.4301  0.5394
  0.4339  0.5384
  0.4402  0.5374
  0.4435  0.5365
  0.4450  0.5360
  0.4411  0.5322
  0.4392  0.5302
  0.4368  0.5288
  0.4334  0.5283
  0.4301  0.5278
  0.4258  0.5283
  0.4224  0.5283
  0.4181  0.5283
  0.4118  0.5298
  0.4080  0.5298
  0.4027  0.5312
  0.3989  0.5331
  0.3960  0.5326
  0.3902  0.5326
  0.3859  0.5322
  0.3816  0.5322
  0.3763  0.5326
  0.3672  0.5341
  0.3634  0.5365
  0.3590  0.5413
  0.3547  0.5466
  0.3509  0.5538
  0.3518  0.5619
  0.3533  0.5662
  0.3533  0.5662
24
  0.3782  0.5955
  0.3614  0.5955
  0.3571  0.5965
  0.3475  0.5936
  0.3442  0.5926
  0.3365  0.5898
  0.3278  0.5854
  0.3245  0.5826
  0.3187  0.5734
  0.3158  0.5672
  0.3134  0.5581
  0.3110  0.5504
  0.3115  0.5427
  0.3125  0.5331
  0.3139  0.5254
  0.3168  0.5163
  0.3221  0.5062
  0.3250  0.4995
  0.3264  0.4914
  0.3245  0.4827
  0.3216  0.4746
  0.3178  0.4698
  0.3086  0.4597
  0.3086  0.4597
50
  0.3974  0.5336
  0.3926  0.5307
  0.3926  0.5298
  0.3917  0.5288
  0.3898  0.5259
  0.3888  0.5206
  0.3854  0.5154
  0.3821  0.5091
  0.3802  0.5058
  0.3787  0.5019
  0.3768  0.4986
  0.3754  0.4957
  0.3696  0.4918
  0.3686  0.4890
  0.3662  0.4842
  0.3643  0.4803
  0.3638  0.4755
  0.3667  0.4707
  0.3682  0.4640
  0.3686  0.4606
  0.3706  0.4554
  0.3720  0.4525
  0.3744  0.4472
  0.3754  0.4424
  0.3749  0.4381
  0.3744  0.4323
  0.3734  0.4270
  0.3720  0.4232
  0.3710  0.4146
  0.3691  0.4050
  0.3667  0.3982
  0.3648  0.3944
  0.3614  0.3920
  0.3538  0.3882
  0.3470  0.3771
  0.3427  0.3723
  0.3422  0.3694
  0.3389  0.3608
  0.3379  0.3579
  0.3365  0.3512
  0.3346  0.3397
  0.3269  0.3286
  0.3206  0.3219
  0.3158  0.3176
  0.3096  0.3128
  0.3043  0.3085
  0.2947  0.3018
  0.2866  0.2970
  0.2794  0.2926
  0.2750  0.2912
35
  0.3072  0.4586
  0.3005  0.4518
  0.2990  0.4470
  0.2962  0.4413
  0.2928  0.4374
  0.2832  0.4298
  0.2736  0.4245
  0.2669  0.4226
  0.2554  0.4202
  0.2477  0.4173
  0.2362  0.4082
  0.2256  0.4014
  0.2198  0.3986
  0.2083  0.3846
  0.2026  0.3726
  0.1982  0.3611
  0.1925  0.3491
  0.1872  0.3318
  0.1819  0.3126
  0.1781  0.3026
  0.1747  0.2920
  0.1646  0.2714
  0.1517  0.2483
  0.1402  0.2344
  0.1234  0.2258
  0.1070  0.2248
  0.0898  0.2344
  0.0816  0.2474
  0.0850  0.2613
  0.1018  0.2752
  0.1243  0.2742
  0.1411  0.2656
  0.1512  0.2541
  0.1522  0.2522
  0.1522  0.2512
33
  0.2528  0.3717
  0.2576  0.3640
  0.2614  0.3568
  0.2658  0.3506
  0.2706  0.3429
  0.2734  0.3347
  0.2768  0.3213
  0.2787  0.3098
  0.2739  0.2968
  0.2744  0.2853
  0.2758  0.2771
  0.2744  0.2709
  0.2682  0.2622
  0.2648  0.2579
  0.2610  0.2469
  0.2638  0.2378
  0.2725  0.2310
  0.2792  0.2262
  0.2989  0.2176
  0.3075  0.2142
  0.3157  0.2133
  0.3210  0.2142
  0.3277  0.2118
  0.3330  0.2051
  0.3334  0.1984
  0.3272  0.1970
  0.3243  0.1965
  0.3186  0.1965
  0.3147  0.1946
  0.3085  0.1950
  0.3056  0.1950
  0.3032  0.1941
  0.3051  0.1941
41
  0.2941  0.2114
  0.2950  0.2085
  0.2984  0.2008
  0.3022  0.1970
  0.3080  0.1936
  0.3109  0.1917
  0.3104  0.1869
  0.3056  0.1826
  0.2989  0.1811
  0.2970  0.1806
  0.2907  0.1859
  0.2888  0.1878
  0.2854  0.1926
  0.2850  0.1941
  0.2840  0.1960
  0.2835  0.1970
  0.2802  0.1998
  0.2782  0.2018
  0.2758  0.2032
  0.2715  0.2046
  0.2672  0.2042
  0.2624  0.2032
  0.2590  0.2042
  0.2586  0.2070
  0.2590  0.2099
  0.2576  0.2186
  0.2566  0.2195
  0.2504  0.2262
  0.2461  0.2301
  0.2413  0.2354
  0.2346  0.2416
  0.2283  0.2522
  0.2259  0.2594
  0.2288  0.2699
  0.2374  0.2853
  0.2379  0.2925
  0.2326  0.3026
  0.2259  0.3102
  0.2134  0.3218
  0.2014  0.3357
  0.2005  0.3395
6
  0.2365  0.2910
  0.2302  0.2925
  0.2245  0.2958
  0.2187  0.3011
  0.2110  0.3069
  0.2082  0.3098
8
  0.2773  0.3203
  0.2816  0.3256
  0.2778  0.3386
  0.2797  0.3501
  0.2782  0.3587
  0.2739  0.3702
  0.2706  0.3760
  0.2710  0.3755
26
  0.3229  0.3242
